Code Book

Human Activity Recognition Dataset created by and courtesy of:

Davide Anguita, Alessandro Ghio, Luca Oneto, Xavier Parra and Jorge L. Reyes-Ortiz. 
Human Activity Recognition on Smartphones using a Multiclass Hardware-Friendly Support Vector Machine. International Workshop of Ambient Assisted Living (IWAAL 2012). 
Vitoria-Gasteiz, Spain. Dec 2012

https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip

Data was downloaded: 13th March, 2016

Data consists of Gyrometer (Gyro) and accelerometer (Acceleration) readings:

- Triaxial acceleration from the accelerometer (total acceleration) and the estimated body acceleration.
	-'XYZ' is used to denote 3-axial signals in the X, Y and Z directions.
- Triaxial Angular velocity from the gyroscope. readings taken from Human Activity Recognition project:
- All gyro and acceleration measurements have been normalised to [-1.0:1.0]
- A subset of the total dataset has been taken: of the original 561 measurements only the 66 mean and standard deviation measurements were used for analysis
	- These variable were identified by mean() and std() labels in the original dataset. 
	- Other Variables with "mean" values computed on windows or post-transformation (e.g. gravityMean) were ignored
- Data from the Training and Test datasets were merged to create one Dataset with 30 test subjects.
- Variable names have been extended to be more human-readable i.e. Time-Domain instead of 't'. Acceleration instead of 'acc' 

Table_1
Individual observations of 66 mean or stand deviation movement measurements sorted by Test Subject and Activity.


Col	Name
19	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

20	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

21	Variable Name:	Time-Domain Body Gyro Mean X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

22	Variable Name:	Time-Domain Body Gyro Mean Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

23	Variable Name:	Time-Domain Body Gyro Mean Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

24	Variable Name:	Time-Domain Body Gyro StdDeviation X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

25	Variable Name:	Time-Domain Body Gyro StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

26	Variable Name:	Time-Domain Body Gyro StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

27	Variable Name:	Time-Domain Body Gyro Jerk Mean X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

28	Variable Name:	Time-Domain Body Gyro Jerk Mean Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

29	Variable Name:	Time-Domain Body Gyro Jerk Mean Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

30	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

31	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

32	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

33	Variable Name:	Time-Domain Body Acceleration Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

34	Variable Name:	Time-Domain Body Acceleration Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

35	Variable Name:	Time-Domain Gravity Acceleration Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

36	Variable Name:	Time-Domain Gravity Acceleration Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

37	Variable Name:	Time-Domain Body Acceleration Jerk Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

38	Variable Name:	Time-Domain Body Acceleration Jerk Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

39	Variable Name:	Time-Domain Body Gyro Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

40	Variable Name:	Time-Domain Body Gyro Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

41	Variable Name:	Time-Domain Body Gyro Jerk Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

42	Variable Name:	Time-Domain Body Gyro Jerk Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

43	Variable Name:	Freq-Domain Body Acceleration Mean X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

44	Variable Name:	Freq-Domain Body Acceleration Mean Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

45	Variable Name:	Freq-Domain Body Acceleration Mean Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

46	Variable Name:	Freq-Domain Body Acceleration StdDeviation X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

47	Variable Name:	Freq-Domain Body Acceleration StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

48	Variable Name:	Freq-Domain Body Acceleration StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

49	Variable Name:	Freq-Domain Body Acceleration Jerk Mean X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

50	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

51	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

52	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

53	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

54	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

55	Variable Name:	Freq-Domain Body Gyro Mean X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

56	Variable Name:	Freq-Domain Body Gyro Mean Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

57	Variable Name:	Freq-Domain Body Gyro Mean Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

58	Variable Name:	Freq-Domain Body Gyro StdDeviation X
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

59	Variable Name:	Freq-Domain Body Gyro StdDeviation Y
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

60	Variable Name:	Freq-Domain Body Gyro StdDeviation Z
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

61	Variable Name:	Freq-Domain Body Acceleration Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

62	Variable Name:	Freq-Domain Body Acceleration Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

63	Variable Name:	Freq-Domain Body Body Acceleration Jerk Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

64	Variable Name:	Freq-Domain Body Body Acceleration Jerk Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

65	Variable Name:	Freq-Domain Body Body Gyro Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

66	Variable Name:	Freq-Domain Body Body Gyro Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

67	Variable Name:	Freq-Domain Body Body Gyro Jerk Mag Mean 
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0
	
68	Variable Name:	Freq-Domain Body Body Gyro Jerk Mag StdDeviation
	Description:	Measurement (Numeric)
	Range:	-1.0 to 1.0

Table_2
Aggregates Table_1 data and lists average (mean) measurements for each individual test subject in each activity.

Col	Name
1	Variable Name:	Test_Subject
	Description:	Test Subject Identifier (Integer)
	Range:	0 to 30 

2	Variable Name:	Test_Activity
	Description:	Activity Descriptor (Factor)
	Range:	"WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING"
	
3	Variable Name:	Time-Domain Body Acceleration Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

4	Variable Name:	Time-Domain Body Acceleration Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

5	Variable Name:	Time-Domain Body Acceleration Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

6	Variable Name:	Time-Domain Body Acceleration StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

7	Variable Name:	Time-Domain Body Acceleration StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

8	Variable Name:	Time-Domain Body Acceleration StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

9	Variable Name:	Time-Domain Gravity Acceleration Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

10	Variable Name:	Time-Domain Gravity Acceleration Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

11	Variable Name:	Time-Domain Gravity Acceleration Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

12	Variable Name:	Time-Domain Gravity Acceleration StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

13	Variable Name:	Time-Domain Gravity Acceleration StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

14	Variable Name:	Time-Domain Gravity Acceleration StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

15	Variable Name:	Time-Domain Body Acceleration Jerk Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

16	Variable Name:	Time-Domain Body Acceleration Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

17	Variable Name:	Time-Domain Body Acceleration Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

18	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

19	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

20	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

21	Variable Name:	Time-Domain Body Gyro Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

22	Variable Name:	Time-Domain Body Gyro Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

23	Variable Name:	Time-Domain Body Gyro Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

24	Variable Name:	Time-Domain Body Gyro StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

25	Variable Name:	Time-Domain Body Gyro StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

26	Variable Name:	Time-Domain Body Gyro StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

27	Variable Name:	Time-Domain Body Gyro Jerk Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

28	Variable Name:	Time-Domain Body Gyro Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

29	Variable Name:	Time-Domain Body Gyro Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

30	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

31	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

32	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

33	Variable Name:	Time-Domain Body Acceleration Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

34	Variable Name:	Time-Domain Body Acceleration Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

35	Variable Name:	Time-Domain Gravity Acceleration Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

36	Variable Name:	Time-Domain Gravity Acceleration Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

37	Variable Name:	Time-Domain Body Acceleration Jerk Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

38	Variable Name:	Time-Domain Body Acceleration Jerk Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

39	Variable Name:	Time-Domain Body Gyro Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

40	Variable Name:	Time-Domain Body Gyro Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

41	Variable Name:	Time-Domain Body Gyro Jerk Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

42	Variable Name:	Time-Domain Body Gyro Jerk Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

43	Variable Name:	Freq-Domain Body Acceleration Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

44	Variable Name:	Freq-Domain Body Acceleration Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

45	Variable Name:	Freq-Domain Body Acceleration Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

46	Variable Name:	Freq-Domain Body Acceleration StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

47	Variable Name:	Freq-Domain Body Acceleration StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

48	Variable Name:	Freq-Domain Body Acceleration StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

49	Variable Name:	Freq-Domain Body Acceleration Jerk Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

50	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

51	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

52	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

53	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

54	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

55	Variable Name:	Freq-Domain Body Gyro Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

56	Variable Name:	Freq-Domain Body Gyro Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

57	Variable Name:	Freq-Domain Body Gyro Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

58	Variable Name:	Freq-Domain Body Gyro StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

59	Variable Name:	Freq-Domain Body Gyro StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

60	Variable Name:	Freq-Domain Body Gyro StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

61	Variable Name:	Freq-Domain Body Acceleration Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

62	Variable Name:	Freq-Domain Body Acceleration Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

63	Variable Name:	Freq-Domain Body Body Acceleration Jerk Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

64	Variable Name:	Freq-Domain Body Body Acceleration Jerk Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

65	Variable Name:	Freq-Domain Body Body Gyro Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

66	Variable Name:	Freq-Domain Body Body Gyro Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

67	Variable Name:	Freq-Domain Body Body Gyro Jerk Mag Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0
	
68	Variable Name:	Freq-Domain Body Body Gyro Jerk Mag StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0
	
